Active,Color,DescripLen,Description,DirectionFile,FullWebNote,GovDeliveryTopic,Line,LineForSorting,LineGroup,LineGroupType,LineGroupWebNote,LineID,MapFileName,MapListFile,Name,NoLocalsOnTransbay,PubTimetable,TimetableDate,TransitHubs,UpcomingOrCurrentLineGroup,agency_id,annu_fare,annu_sign_text,crewlist_promote,schedule_note
Yes,IrregBrown,140,"Millsbrae Ave. & MacArthur Blvd. to Salesforce Transit Center, San Francisco via MacArthur Blvd. and I-580 (entering freeway at Grand Ave.).",,,ACTRANSIT_80,NX,NX,,Transbay,,AC:NX,NX-jun07-wv1.pdf,,,1,NX,2021-12-05,"Salesforce Transit CenterChampion Transit Plaza",,ACTransit,Transbay,,,
No,LineChartreuse,192,"Salesforce Transit Center, San Francisco to Fruitvale Ave. & MacArthur Blvd. via I-580 (exiting at Grand Ave.) and MacArthur Blvd. From San Francisco only; travel to San Francisco via Line NX.",,,ACTRANSIT_81,NX1,NX11,,Transbay,,AC:NX1,NX1-jun07-wv1.pdf,,,1,NX,2020-08-09,"Salesforce Transit CenterChampion Transit Plaza",,ACTransit,Transbay,,,
No,LineSky,178,"Salesforce Transit Center, San Francisco to High St. & MacArthur Blvd. via I-580, Fruitvale Ave. and MacArthur Blvd. From San Francisco only; travel to San Francisco via Line NX.",,,ACTRANSIT_82,NX2,NX12,,Transbay,,AC:NX2,NX2-jun07-wv1.pdf,,,1,NX,2020-08-09,"Salesforce Transit CenterChampion Transit Plaza",,ACTransit,Transbay,,,
Yes,IrregBrown,127,"Marlow Dr. & Foothill Way to Salesforce Transit Center, San Francisco via MacArthur Blvd., Eastmont Transit Center and High St.",,,ACTRANSIT_83,NX3,NX13,,Transbay,,AC:NX3,NX3-jun07-wv1.pdf,,,1,NX3,2022-08-07,"Eastmont TCFoothill SquareSalesforce Transit Center",,ACTransit,Transbay,,,
No,LineMauve,137,"Castro Valley Park & Ride to Salesforce Transit Center, San Francisco via Center St., Seven Hills Rd., Lake Chabot Rd. and Foothill Blvd.",,,ACTRANSIT_84,NX4,NX14,,Transbay,,AC:NX4,NX4-jun07-wv1.pdf,,,1,NX4,2019-03-31,Salesforce Transit Center,,ACTransit,Transbay,,,
Yes,MFBlue,165,"Fruitvale BART to Salesforce Transit Center, San Francisco, via Fruitvale Bridge, Fernside Blvd., High St., Encinal Ave., Broadway, Santa Clara Ave. and Webster St. ",,,ACTRANSIT_85,O,O,,Transbay,,AC:O,"O,OX-jun07-wv1.pdf",,,,O,2021-03-28,"Fruitvale BARTSalesforce Transit Center",,ACTransit,Transbay,,,
Yes,IrregBrown,113,"Bay Farm Island to Salesforce Transit Center, San Francisco via Island Dr. Park & Ride, Encinal Ave. and Park St.",,,ACTRANSIT_86,OX,OX,,Transbay,,AC:OX,"O,OX-jun07-wv1.pdf",,,1,OX,2022-03-27,Salesforce Transit Center,,ACTransit,Transbay,,,
Yes,IrregBrown,131,"From Highland Ave. & Highland Way, Piedmont, to Salesforce Transit Center, San Francisco via Oakland Ave., Harrison St., and I-580.",,,ACTRANSIT_87,P,P,,Transbay,,AC:P,P-jun07-wv1.pdf,,,1,P,2022-08-07,Salesforce Transit Center,,ACTransit,Transbay,,,
No,LineYellow,190,"Winton Ave. & Hesperian Blvd., Hayward, to Salesforce Transit Center, San Francisco via Hesperian Blvd., Paseo Grande, Washington Ave., Lewelling Blvd., Farnsworth St., Merced St. and I-880.",,,ACTRANSIT_88,S,S,,Transbay,,AC:S,"S,SA-jun07-wv1.pdf",,,1,S,2018-08-12,Salesforce Transit Center,,ACTransit,Transbay,,,
No,LineMauve,149,"Cedar Blvd. & Stevenson Blvd., Newark, to Salesforce Transit Center, San Francisco via Cedar Blvd., Newark Blvd, Union City Blvd. and Hesperian Blvd.",,,ACTRANSIT_90,SB,SB,,Transbay,,AC:SB,SB-jun07-wv1.pdf,,,1,SB,2020-03-29,"Ardenwood Park & RideSalesforce Transit Center",,ACTransit,Transbay,,,
Yes,IrregBrown,129,"Broadway and Broadway Terr. to Salesforce Transit Center, San Francisco, via Broadway Terrace, Moraga Ave., Park Blvd. and I-580.",,,ACTRANSIT_92,V,V,,Transbay,,AC:V,"CB,V-jun07-wv1.pdf",,,1,V,2021-08-08,Salesforce Transit Center,,ACTransit,Transbay,,,
Yes,IrregBrown,133,"Broadway & Blanding Ave., Alameda, to Salesforce Transit Center, San Francisco via Fernside Blvd., High St., Otis Dr. and Webster St.",,,ACTRANSIT_177,W,W,,Transbay,,AC:W,W-may07-v2.pdf,,,1,W,2022-03-27,Salesforce Transit Center,,ACTransit,Transbay,,,
No,LineMauve,122,"Salesforce Transit Center, San Francisco to San Pablo Ave. & Marin Ave., Albany via Christie St., Hollis St. and Sixth St.",,,ACTRANSIT_178,Z,Z,Z,Transbay,,AC:Z,Z-may07-v1.pdf,,,1,Z,2018-08-12,Salesforce Transit Center,,ACTransit,Transbay,,,
Yes,LFCyan,158,"Union City BART to Ohlone College Newark Campus via Alvarado-Niles Rd., Niles Blvd., Mowry Ave., Fremont BART, Stevenson Blvd., Cedar Blvd., and NewPark Mall.",,,ACTRANSIT_35,216,3216,,Local,,AC:216,216-jun07-wv1.pdf,,,,216,2022-03-27,"Fremont BARTUnion City BART",,ACTransit,Local,,,
Yes,UnspecGray,169,"Richmond BART to El Cerrito High School via Macdonald Ave., 23rd St., Garvin Ave., McBryde Ave., Arlington Blvd., Cutting Blvd., Korematsu Middle School and Ashbury Ave.",,,ACTRANSIT_69,684,3684,,Service to Schools,,AC:684,,,,,684,2022-08-07,"Richmond BART/AmtrakEl Cerrito del Norte BART",,ACTransit,Local,,,
Yes,IrregBrown,108,"Fremont BART to Stanford University via Centerville Amtrak, Ardenwood Park & Ride, and the Dumbarton Bridge.",,,ACTRANSIT_91,U,U,,Transbay,,AC:U,U-jun07-z1.pdf,,,1,U,2020-08-09,"Ardenwood Park & RideFremont BARTFremont ACE/Amtrak",,ACTransit,Transbay,,,"For information on monthly parking at the Ardenwood Park &amp; Ride Lot, contact <a title=""Central Parking's Ardenwood lot"" href=""https://parkcentral.parking.com/CreateAccount.aspx?addressKey=QJTOPE1gPPY%3d&amp;lot=yCyDEODS111KZytn4Eu8oQ%3d%3d"" target=""_blank"">Central Parking</a>."
Yes,UnspecGray,80,Coliseum BART to Oakland Technical High School via 73rd Ave. and MacArthur Blvd.,,,ACTRANSIT_61,657,3657,,Service to Schools,,AC:657,,,,,657,2022-08-07,,,ACTransit,Local,,,
Yes,LFCyan,131,"Union City BART to Stanford Oval via Ardenwood Park & Ride, Dumbarton Bridge, Menlo Park VA Medical Center, and Palo Alto Caltrain.",,,ACTRANSIT_166,DB,DB,,Dumbarton Express,,DBX:DB,,,,,DB,2020-06-14,,,DumbartonExpress,Transbay2Zone,,,"This service is operated under the auspices of a consortium of five transit agencies: AC Transit, BART, SamTrans, VTA, and Union City Transit. For complete information, see <a href=""http://www.dumbartonexpress.com/"">www.dumbartonexpress.com</a><br><br>For information on monthly parking at the Ardenwood Park &amp; Ride Lot, contact <a title=""Central Parking's Ardenwood lot"" href=""https://parkcentral.parking.com/CreateAccount.aspx?addressKey=QJTOPE1gPPY%3d&amp;lot=yCyDEODS111KZytn4Eu8oQ%3d%3d"" target=""_blank"">Central Parking</a>."
Yes,LFCyan,110,"Union City BART to Stanford Industrial Park via Ardenwood Park & Ride, Dumbarton Bridge and Oregon Expressway.",,,ACTRANSIT_166,DB1,DB11,,Dumbarton Express,,DBX:DB1,,,,,DB,2020-06-14,,,DumbartonExpress,Transbay2Zone,,,"This service is operated under the auspices of a consortium of five transit agencies: AC Transit, BART, SamTrans, VTA, and Union City Transit. For complete information, see <a href=""http://www.dumbartonexpress.com/"">www.dumbartonexpress.com</a><br><br>For information on monthly parking at the Ardenwood Park &amp; Ride Lot, contact <a title=""Central Parking's Ardenwood lot"" href=""https://parkcentral.parking.com/CreateAccount.aspx?addressKey=QJTOPE1gPPY%3d&amp;lot=yCyDEODS111KZytn4Eu8oQ%3d%3d"" target=""_blank"">Central Parking</a>."
Yes,UnspecGray,204,"Grand Ave. & MacArthur Blvd., Oakland, to Monterey Ave. & Hopkins Ave., Berkeley, via MacArthur Blvd., Park Blvd., Mountain Blvd., Broadway Terrace, Broadway, College Ave., Alcatraz Ave. and Sacamento St.",,,ACTRANSIT_70,688,3688,,Service to Schools,,AC:688,,,,,688,2022-08-07,,,ACTransit,Local,,,
Yes,IrregBrown,136,"Sacramento St. and University Ave., Berkeley to Salesforce Transit Center, San Francisco via Sacramento St., Ashby Ave. and Christie St.",,,ACTRANSIT_172,J,J,,Transbay,,AC:J,J-jun07-wv1.pdf,,,1,J,2021-08-08,Salesforce Transit Center,,ACTransit,Transbay,,,
Yes,IrregBrown,221,"All Nighter. Richmond BART to 24th St. BART via San Pablo Ave., University Ave., Telegraph Ave. and downtown Oakland. Returns via Mission St., Market St., 1st St. near the Salesforce Transit Center, and West Oakland BART.",,,ACTRANSIT_72,800,3800,,All Nighter,,AC:800,800-jun07-wv1.pdf,,,,800,2021-12-05,"Berkeley BARTEl Cerrito del Norte BART12th Street BART19th Street Oakland BARTWest Oakland BARTRichmond BART/Amtrak16th St. BART24th St. BARTCivic Center BARTMontgomery St. BARTPowell St. BARTAshby BARTMacArthur BARTSalesforce Transit Center",,ACTransit,Transbay2Zone,,,
Yes,IrregBrown,145,"All Nighter. San Leandro BART to Fremont BART via International Blvd., E. 14th St., Mission Blvd., Union City BART, Decoto Rd., and Fremont Blvd.",,,ACTRANSIT_73,801,3801,,All Nighter,,AC:801,"1,1R,801-jun07-wv1.pdf",,,,801,2022-03-27,"Fremont BARTFremont ACE/AmtrakHayward BARTSouth Hayward BARTBay Fair BARTSan Leandro BARTUnion City BART",,ACTransit,Local,,,
Yes,IrregBrown,67,All Nighter. Berkeley Amtrak to downtown Oakland via San Pablo Ave.,,,ACTRANSIT_74,802,3802,,All Nighter,,AC:802,"72,72M,802-jun07-wv1.pdf",,,,72,2021-08-08,"12th Street BART19th Street Oakland BARTBerkeley Amtrak",,ACTransit,Local,,,
Yes,IrregBrown,100,"All Nighter. Downtown Oakland to Oakland Airport via Grand Ave., MacArthur Blvd., and Coliseum BART.",,,ACTRANSIT_75,805,3805,,All Nighter,,AC:805,"NL,805-jun07-wv1.pdf",,,,805,2022-08-07,"12th Street BART19th Street Oakland BARTColiseum BART/AmtrakEastmont TCOakland AirportChampion Transit Plaza",,ACTransit,Local,,,
Yes,IrregBrown,75,All Nighter. Downtown Oakland to Eastmont Transit Center via Foothill Blvd.,,,ACTRANSIT_76,840,3840,,All Nighter,,AC:840,"40,840-jun07-wv1.pdf",,,,40,2019-12-15,"12th Street BARTEastmont TC",,ACTransit,Local,,,
Yes,IrregBrown,186,"All Nighter. Downtown Berkeley to Fruitvale BART via Southside Berkeley (UC campus), College Ave., Broadway, downtown Oakland, Webster St., Santa Clara Ave., Broadway, and Fruitvale Ave.",,,ACTRANSIT_77,851,3851,,All Nighter,,AC:851,"51,851-jun07-wv1.pdf",,,,851,2021-06-13,"Berkeley BART12th Street BART19th Street Oakland BARTFruitvale BARTRockridge BART",,ACTransit,Local,,,
No,LineLavender,175,"Downtown Oakland to San Leandro BART via 11th and 12th streets, International Blvd., and E. 14th St. (Begins and ends at Uptown Transit Center between 1:00 a.m. and 5:00 a.m.)",,,ACTRANSIT_2,1,11,1,Local,,AC:1,"1,1R,801-jun07-wv1.pdf",,,,1,2020-03-29,"12th Street BARTSan Leandro BART19th Street Oakland BARTFruitvale BART",,ACTransit,Local,,1,
Yes,HFRed,169,"University Village, Albany, to Lake Merritt BART via Solano Ave., Shattuck Ave., Children’s Hospital, Martin Luther King Jr. Way, Downtown Oakland and 7th / 8th streets.",,,ACTRANSIT_8,18,218,,Local,,AC:18,18-jun06-wv1.pdf,,,,18,2022-08-07,"Berkeley BART12th Street BART19th Street Oakland BARTMacArthur BARTLake Merritt BART",,ACTransit,Local,,1,
Yes,LFCyan,198,"Dimond District, Oakland, to downtown Oakland via Fruitvale Ave., Fruitvale BART, Park St., Alameda South Shore Center, Shoreline Dr., Grand St., Otis Dr., Westline Dr., Central Ave. and Webster St.",,,ACTRANSIT_9,20,220,,Local,,AC:20,,,,,20,2022-08-07,"12th Street BARTFruitvale BARTChampion Transit Plaza",,ACTransit,Local,,,
Yes,LFCyan,165,"Dimond District, Oakland, to Oakland Airport via Fruitvale Ave., Fruitvale BART, Park St., Otis Dr., and Bay Farm Island. Some trips serve Harbor Bay Ferry Terminal.",,,ACTRANSIT_10,21,221,21,Local,,AC:21,,,,,21,2022-08-07,"Harbor Bay FerryFruitvale BARTOakland AirportChampion Transit Plaza",,ACTransit,Local,,,
Yes,LFCyan,94,"Fruitvale BART to Skyline High School via Fruitvale Ave., Lincoln Ave., and Joaquin Miller Rd.",,,ACTRANSIT_95,39,239,,Local,,AC:39,,,,,39,2022-08-07,"Fruitvale BARTChampion Transit Plaza",,ACTransit,Local,,,
Yes,HFRed,125,"Rockridge BART to Fruitvale BART via College Ave., Broadway (Oakland), Webster St., Santa Clara Ave., and Broadway (Alameda).",,,ACTRANSIT_102,51A,251A,,Local,,AC:51A,,,,,51A,2022-08-07,"12th Street BART19th Street Oakland BARTFruitvale BARTRockridge BART",,ACTransit,Local,,1,
Yes,HFRed,152,"Rockridge BART to Berkeley Amtrak or Berkeley Marina via College Ave., Bancroft Way / Durant Ave., Shattuck Ave., Downtown Berkeley and University Ave. ",,,ACTRANSIT_103,51B,251B,,Local,,AC:51B,,,,,51B,2022-06-12,"Berkeley AmtrakBerkeley BARTRockridge BART",,ACTransit,Local,,1,
Yes,LFCyan,157,"From Cal State East Bay to South Hayward BART via 2nd St., downtown Hayward, Winton Ave., Southland Mall,  Hesperian Blvd., Chabot College and Tennyson Road.",,,ACTRANSIT_17,60,260,,Local,,AC:60,,,,,60,2022-08-07,"Hayward BARTSouth Hayward BART",,ACTransit,Local,,,
Yes,HFRed,91,"Eastmont Transit Center to Oakland Airport via 73rd Ave., Coliseum BART and Hegenberger Rd.",,,ACTRANSIT_107,73,273,,Local,,AC:73,,,,,73,2022-08-07,"Coliseum BART/AmtrakEastmont TCOakland Airport",,ACTransit,Local,,1,
Yes,LFCyan,170,"Fremont BART to Milmont Dr. and Kato Rd., Fremont, via Walnut Ave., Paseo Padre Pkwy., Grimmer Blvd., Mission Blvd. Warm Springs Blvd., Dixon Landing Road and Milmont Dr.",,,ACTRANSIT_38,239,3239,,Local,,AC:239,,,,,239,2020-12-20,"Fremont BARTWarm Springs BART",,ACTransit,Local,,,
Yes,LFCyan,167,"Fremont BART to Ohlone College, Newark Campus (weekends: Silliman Center) via Walnut Ave., Paseo Padre Pkwy., Thornton Ave., Newark Blvd., Central Ave., and Cherry St.",,,ACTRANSIT_40,251,3251,,Local,,AC:251,,,,,251,2021-12-05,Fremont BART,,ACTransit,Local,,,
No,LinePink,119,"Fruitvale BART to Chabot Space & Science Center via Fruitvale Ave., Lincoln Ave., Joaquin Miller Rd., and Skyline Blvd.",,,ACTRANSIT_126,339,3339,,Local,,AC:339,,,,,39,2017-08-20,"Fruitvale BARTChampion Transit Plaza",,ACTransit,Local,,,
No,LineSky,224,"Salesforce Transit Center, San Francisco to Hilltop Dr. Park & Ride via I-80, Pierce St., San Pablo Ave., El Portal Dr., I-80, Richmond Pkwy. and Hilltop Dr. From San Francisco only; travel to San Francisco via line L or LA.",,,ACTRANSIT_199,LC,LC,L,Transbay,,AC:LC,,,,1,L,2018-08-12,"El Cerrito del Norte BARTRichmond Parkway TCSalesforce Transit Center",,ACTransit,Transbay,,,
No,LineLavender,219,"Salesforce Transit Center, San Francisco to Castro Valley Park & Ride via I-580, Fruitvale Ave., MacArthur Bl., Foothill Bl., Lake Chabot Rd., and Seven Hills Rd. From S.F. only; travel to S.F. via line NX, NX3, or NX4.",,,ACTRANSIT_200,NXC,NXC,NX4,Transbay,,AC:NXC,,,,1,NX4,2018-12-23,"Eastmont TCFoothill SquareSalesforce Transit CenterChampion Transit Plaza",,ACTransit,Transbay,,,
Yes,UnspecGray,232,"Broadway & Blanding Ave., Alameda, to Ralph Appezzato Mem. Pkwy. & 3rd St. via Fernside Blvd., High St., Encinal Ave., Park St., Otis Dr., Shoreline Dr., Westline Dr., Central Ave., Webster St., Lincoln Ave. and Encinal High School.",,,ACTRANSIT_65,663,3663,,Service to Schools,,AC:663,,,,,663,2022-08-07,,,ACTransit,Local,,,
No,O,90,City of Oakland Broadway Shuttle (daytime). Jack London Square to Grand Ave. via Broadway.,,,,BSD,BSD,,Broadway Shuttle,,BSH:BSD,,,,,BSD,2017-12-17,,,BroadwayShuttle,None,,,
No,B2,88,City of Oakland Broadway Shuttle (evening). Jack London Square to 27th St. via Broadway.,,,,BSN,BSN,,Broadway Shuttle,,BSH:BSN,,,,,BSN,2017-12-17,,,BroadwayShuttle,None,,,
Yes,UnspecGray,198,"From Skyline Blvd. & Redwood Rd. to Oakland Technical High School via Skyline Blvd., Joaquin Miller Rd., Mountain Blvd., Montclair Village, Harbord Dr., Florence Ave., Broadway Terrace and Broadway.",,,ACTRANSIT_221,696,3696,,Service to Schools,,AC:696,,,,,696,2022-08-07,,,ACTransit,Local,,,
Yes,MFBlue,164,"Union City BART to Fremont BART via Decoto Road, Newark Blvd., Thornton Ave., Filbert St., Central Ave., Cedar Blvd., NewPark Mall, Mowry Ave., and Civic Center Dr.",,,ACTRANSIT_227,200,3200,,Local,,AC:200,,,,,200,2021-12-05,"Fremont BARTUnion City BART",,ACTransit,Local,,,
Yes,UnspecGray,86,Bay Farm Island to Lincoln Middle School via Bay Farm Island Bridge and Fernside Blvd.,,,ACTRANSIT_228,687,3687,,Service to Schools,,AC:687,,,,,687,2022-08-07,,,ACTransit,Local,,,
Yes,LFCyan,175,"Coliseum BART to Grass Valley via 81st Ave., 82nd Ave. Fontaine St., Mountain Blvd., and Golf Links Rd. Limited stops between Coliseum BART and Mountain Blvd. & Golf Links Rd.",,,ACTRANSIT_239,46L,246L,46L,Local,,AC:46L,,,,,46L,2020-08-09,Coliseum BART/Amtrak,,ACTransit,Local,,,
Yes,UnspecGray,100,From Montera Middle School to Skyline Blvd. & Tunnel Rd. via Montclair Village and Broadway Terrace.,,,ACTRANSIT_246,677,3677,677,Service to Schools,,AC:677,,,,,677,2022-08-07,,,ACTransit,Local,,,
Yes,HFRed,92,Downtown Oakland to Downtown Berkeley via Telegraph Ave. and Southside Berkeley (UC campus).,,,ACTRANSIT_255,6,16,6,Local,,AC:6,,,,,6,2022-06-12,"12th Street BART19th Street Oakland BARTMacArthur BARTBerkeley BART",,ACTransit,Local,,1,
Yes,MFBlue,82,"San Leandro BART to Hayward BART via E. 14th St., Bay Fair BART, and Mission Blvd.",,,ACTRANSIT_256,10,210,10,Local,,AC:10,,,,,10,2020-12-20,"Bay Fair BARTHayward BARTSan Leandro BART",,ACTransit,Local,,,
Yes,MFBlue,125,"Coliseum BART to Foothill Square, Oakland, via San Leandro St., 85th Ave., International Blvd., 90th Ave. and MacArthur Blvd.",,,ACTRANSIT_257,90,290,90,Local,,AC:90,,,,,90,2022-08-07,"Coliseum BART/AmtrakFoothill Square",,ACTransit,Local,,,
Yes,LFCyan,169,"From Downtown Oakland to Fruitvale BART via the Webster/Posey tubes, Marina Village Pkwy., Atlantic Ave., Buena Vista Ave., Alameda Bridgeside Center, and Fruitvale Ave.",,,ACTRANSIT_260,19,219,19,Local,,AC:19,,,,,19,2021-08-08,"Fruitvale BART12th Street BART",,ACTransit,Local,,,
No,FlexRed,18,Castro Valley Flex,,,ACTRANSIT_278,448,3448,,Flex,,AC:448,,,,,,2016-12-18,Castro Valley BART,,ACTransit,Local,,,
No,FlexRed,11,Newark Flex,,,ACTRANSIT_279,475,3475,,Flex,,AC:475,,,,,,2016-12-18,"Union City BARTArdenwood Park & Ride",,ACTransit,Local,,,
Yes,UnspecGray,162,"Seminary Ave. & International Blvd., Oakland, to Skyline High School via Seminary Ave., Greenly Dr., Keller Ave., Monte Vista Villas, Hansom Dr. and Skyline Blvd.",,,ACTRANSIT_45,617,3617,,Service to Schools,,AC:617,,,,,617,2022-08-07,,,ACTransit,Local,,,
Yes,MFBlue,255,"Public Market Emeryville to Lakeshore Ave. & Mandana Blvd., Oakland, via 65th St., Hollis St., Peralta St., West Oakland BART, 10th St., 11th/12th streets, and Lakeshore Ave., continuing up Lakeshore Ave. and returning to Mandana Blvd. via Wala Vista Ave.",,,ACTRANSIT_267,29,229,,Local,,AC:29,,,,,29,2022-08-07,"Emeryville AmtrakWest Oakland BART12th Street BART",,ACTransit,Local,,,
Yes,MFBlue,131,"Montclair to Highland Ave. & Highland Way, Piedmont, via Park Blvd., Downtown Oakland, Kaiser Center, Harrison St. and Oakland Ave.",,,ACTRANSIT_268,33,233,,Local,,AC:33,,,,,33,2022-08-07,"19th Street Oakland BART12th Street BART",,ACTransit,Local,,,
Yes,MFBlue,193,"Bancroft Way & Piedmont Ave., Berkeley to West Oakland BART via Bancroft Way/Durant Ave., Shattuck Ave., Dwight Way, 7th St., Public Market Emeryville, Shellmound St., 40th St., and Adeline St.",,,ACTRANSIT_269,36,236,,Local,,AC:36,,,,,36,2020-08-09,"Emeryville AmtrakWest Oakland BART",,ACTransit,Local,,,
Yes,MFBlue,248,"El Cerrito Plaza BART to Rockridge BART via Fairmount Ave., Colusa Ave., Solano Ave., Martin Luther King Jr. Way, Downtown Berkeley, Bancroft Way / Durant Ave., Piedmont Ave., Warring St., Derby St., Claremont Blvd., Claremont Ave. and College Ave.",,,ACTRANSIT_270,79,279,,Local,,AC:79,,,,,79,2022-08-07,"Rockridge BARTBerkeley BARTEl Cerrito Plaza BART",,ACTransit,Local,,,
No,LineOrange,153,"El Cerrito Plaza BART to Ashby Ave. & Claremont Ave. via Central Ave, Pierce St., Pacific East Mall, University Village, 6th St., 7th St., and Ashby Ave.",,,ACTRANSIT_271,80,280,,Local,,AC:80,,,,,80,2019-06-16,"El Cerrito Plaza BARTBerkeley AmtrakAshby BART",,ACTransit,Local,,,
Yes,MFBlue,181,"Alameda Point to Dimond District via Midway Ave., Lincoln Ave., Webster/Posey tubes, Downtown Oakland, E. 10th St., E. 12th St./International Blvd., 14th Ave. and Highland Hospital.",,,ACTRANSIT_273,96,296,,Local,,AC:96,,,,,96,2021-12-05,"12th Street BARTLake Merritt BARTChampion Transit Plaza",,ACTransit,Local,,,
No,UnspecGray,156,"Dimond District, Oakland to Westlake Middle School via Highland Hospital, 14th Ave., International Blvd. / E. 12th St., 10th St., Broadway, and Harrison St.",,,ACTRANSIT_275,611,3611,611,Service to Schools,,AC:611,,,,,611,2021-12-05,"12th Street BART19th Street Oakland BARTLake Merritt BARTChampion Transit Plaza",,ACTransit,Local,,,
Yes,UnspecGray,115,"MacArthur Blvd. & Broadway, Oakland, to Montera Middle School via MacArthur Blvd., Lincoln Ave., and Mountain Blvd.",,,ACTRANSIT_58,653,3653,,Service to Schools,,AC:653,,,,,653,2022-08-07,,,ACTransit,Local,,,
Yes,UnspecGray,150,"Broadway & 40th St., Oakland, to Montera Middle School via Broadway, Broadway Terrace, Florence Avenue, Harbord Drive, Moraga Ave., and Mountain Blvd.",,,ACTRANSIT_63,660,3660,,Service to Schools,,AC:660,,,,,660,2022-08-07,,,ACTransit,Local,,,
Yes,LFCyan,303,"From San Leandro BART to Hayward BART via Williams St., Alvarado St., Monterey Blvd., Floresta Blvd., Halcyon Dr., Bay Fair BART, 159th Ave., E. 14th St., 164th Ave., Miramar Ave., Stanton Ave., Lake Chabot Rd., Castro Valley Blvd., Castro Valley BART, Redwood Rd., Seven Hills Rd., Center St. and A St.",,,ACTRANSIT_290,28,228,,Local,,AC:28,,,,,28,2022-03-27,"Castro Valley BARTSan Leandro BARTHayward BARTBay Fair BART",,ACTransit,Local,,,
Yes,LFCyan,255,"From Foothill Square, Oakland to Hayward BART via MacArthur Blvd., Estudillo Ave., San Leandro BART, Davis St., Westgate Parkway, Merced St., Kaiser Hospital, Wiley St., Farnsworth St., Fargo Ave., Lewelling Blvd., Meekland Ave., Hayward Amtrak and A St. ",,,ACTRANSIT_291,34,234,,Local,,AC:34,,,,,34,2021-12-05,"San Leandro BARTHayward BARTHayward Amtrak",,ACTransit,Local,,,
Yes,LFCyan,341,"From Foothill Square, Oakland, to Bay Fair BART via MacArthur Blvd., Estudillo Ave., San Leandro BART, Davis St., Westgate Parkway, Williams St., San Leandro Marina,  Wicks Blvd., Lewelling Blvd., and Hesperian Blvd. On weekends, it continues from Bay Fair BART to Alameda County Juvenile Justice Center via Hesperian Blvd. and Fairmont Dr. ",,,ACTRANSIT_292,35,235,35,Local,,AC:35,,,,,35,2021-12-05,"San Leandro BARTBay Fair BART",,ACTransit,Local,,,
Yes,LFCyan,152,"From Hayward BART to Union Landing Transit Center via Whitman St., Harder Rd., Gading Rd., Manon Ave., South Hayward BART, Huntwood Ave. and Whipple Rd.",,,ACTRANSIT_293,41,241,,Local,,AC:41,,,,,41,2020-12-20,"Union Landing TCHayward BARTSouth Hayward BART",,ACTransit,Local,,,
Yes,LFCyan,295,"From Hayward BART to Union Landing Transit Center via A St., Santa Clara St., Amador St., Jackson St., Evergreen St., Underwood Ave., Patrick Ave., Tampa Ave., Folsom Ave., Ruus Rd., Ruus Lane, Industrial Pkwy. W., Huntwood Ave., Whipple Rd., Union Landing Transit Center, and Alvarado-Niles Rd.",,,ACTRANSIT_294,56,256,56,Local,,AC:56,,,,,56,2022-03-27,Hayward BART,,ACTransit,Local,,,
No,EarlyBirdPurple,73,BART Early Bird. Fremont BART to 19th St. Oakland BART via Bay Fair BART.,,,,710,3710,,Early Bird,,AC:710,,,,,701,2019-06-16,"19th Street Oakland BARTBay Fair BARTFremont BART",,ACTransit,Local,,,
Yes,EarlyBirdPurple,74,"BART Early Bird. Fremont BART to Salesforce Transit Center, San Francisco.",,,,707,3707,,Early Bird,,AC:707,,,,,701,2022-08-07,"Salesforce Transit CenterFremont BART",,ACTransit,Transbay,,,
Yes,EarlyBirdPurple,94,"BART Early Bird. Bay Fair BART to Salesforce Transit Center, San Francisco via Fruitvale BART.",,,,706,3706,,Early Bird,,AC:706,,,,,701,2022-08-07,"Salesforce Transit CenterBay Fair BARTFruitvale BART",,ACTransit,Transbay,,,
No,EarlyBirdPurple,83,"BART Early Bird. Salesforce Transit Center, San Francisco to 19th St. Oakland BART.",,,,705,3705,,Early Bird,,AC:705,,,,,701,2019-08-11,"19th Street Oakland BARTSalesforce Transit Center",,ACTransit,Transbay,,,
Yes,EarlyBirdPurple,83,"BART Early Bird. Dublin/Pleasanton BART to Salesforce Transit Center, San Francisco",,,,703,3703,,Early Bird,,AC:703,,,,,701,2022-08-07,"Dublin/Pleasanton BARTSalesforce Transit Center",,ACTransit,Transbay,,,
Yes,EarlyBirdPurple,100,"BART Early Bird. Pleasant Hill/Contra Costa Centre BART to Salesforce Transit Center, San Francisco.",,,,702,3702,,Early Bird,,AC:702,,,,,701,2022-08-07,"Pleasant Hill BARTSalesforce Transit Center",,ACTransit,Transbay,,,
Yes,EarlyBirdPurple,86,"BART Early Bird. Pittsburg/Bay Point BART to Salesforce Transit Center, San Francisco.",,,,701,3701,,Early Bird,,AC:701,,,,,701,2022-08-07,"Pittsburg / BPt BARTSalesforce Transit Center",,ACTransit,Transbay,,,
No,LineBlue,,,,,,1R,11R,,Local,,AC:1R,,,,,,2000-01-01,,,ACTransit,Local,,,
No,LineFern,169,"Dimond District, Oakland to Estates Dr. & Inverleith Terr., Piedmont, via Highland Hospital, 14th Ave., 10th St., Broadway, Harrison St., Oakland Ave., and Highland Ave.",,,ACTRANSIT_5,11,211,11,Local,,AC:11,11-jun07-wv1.pdf,,,,11,2016-12-18,"12th Street BART19th Street Oakland BARTLake Merritt BART",,ACTransit,Local,,,
