annu_audios,annu_sign_text
MacDonald_Ave,Macdonald Ave.
Sereno_Cir,Sereno Cir.
STENZEL_PARK,Stenzel Park
64th_Ave,64th Ave.
Roth_Way,Roth Way
Trimble_Ct,Trimble Ct.
Bromley_Ave,Bromley Ave.
W_MacDonald_Ave,West Macdonald Ave.
Kohls,Kohl's
Dwight_Crescent,Dwight Crescent
SULPHUR_CREEK_NATURE_CENTER,Sulphur Creek Nature Center
Bancroft_Way,Bancroft Way
Vintage_Park_Dr,Vintage Park Dr.
Encinal_Ave,Encinal Ave.
Lexford_Pl,Lexford Pl.
Shay_Dr,Shay Dr.
Neilson_St,Neilson St.
Oxford_Ave,Oxford Ave.
37th_Ave,37th Ave.
Mayten_Way,Mayten Way
Stevenson_Ave,Stevenson Ave.
Manor_Blvd,Manor Blvd.
Kaiser_Convention_Center,Kaiser Convention Center
Fairview_Ave,Fairview Ave.
Maybelle_Ave,Maybelle Ave.
Wellesley_Ave,Wellesley Ave.
Pineneedle_Dr,Pineneedle Dr.
Filbert_St,Filbert St.
No_3069,3069
Kala Bagai Way,Kala Bagai Way
46555,46555
No_2020,2020
Oregon_St,Oregon St.
Twin_Creeks_Ct,Twin Creeks Ct.
Brush_St,Brush St.
No_9120,9120
W_Broadmoor_Blvd,West Broadmoor Blvd.
Longridge_Rd,Longridge Road
Lessley_Ave,Lessley Ave.
Stratford_(Stratford_School),Stratford School
No_2051,2051
Via_Toledo,Via Toledo
Blacow_Rd,Blacow Road
Pardee_Dr,Pardee Dr.
Verdemar_Dr,Verdemar Dr.
Stearns_Ave,Stearns Ave.
Guardino_Dr,Guardino Dr.
Sunnyside_Dr,Sunnyside Dr.
Manchester_Rd,Manchester Road
SILLIMAN CENTER,Silliman Center
Kenilworth_St,Kenilworth St.
Pine_Ave,Pine Ave.
Villa_Dr,Villa Dr.
Crespi_Pl,Crespi Pl.
Roberts_Ave,Roberts Ave.
Russell_St,Russell St.
Barnes_Ct,Barnes Ct.
Carlos_Avee,Carlos Ave.
San_Leandro_Blvd,San Leandro Blvd.
Florence_Ter,Florence Terr.
Shattuck_Pl,Shattuck Pl.
Enterprise_St,Enterprise St.
31st__Avenue,31st Avenue
Brazilian Room,Brazilian Room
Snowden_Ave,Snowden Ave.
81st_Ave,81st Ave.
Singleton_Ave,Singleton Ave.
136th_Ave,136th Ave.
Larchmont_Isle,Larchmont Isle
Marina_Bay_Pkwy,Marina Bay Parkway
Greenwood_Ave,Greenwood Ave.
Glenfield_Ave,Glenfield Ave.
4th_St,4th St.
Gem_Ave,Gem Ave.
Jarvis_Ave,Jarvis Ave.
Farallon_Dr,Farallon Dr.
143rd_Ave,143rd Ave.
No_4670,4670
Estepa_Dr,Estepa Dr.
Cleveland_St,Cleveland St.
Horner_St,Horner St.
Bidwell_Dr,Bidwell Dr.
Ondina_Dr,Ondina Dr.
Drew_St,Drew St.
42nd_Ave,42nd Ave.
El_Patio,El Patio
No_7303,7303
FRUITVALE.,Fruitvale
Huntington_Dr,Huntington Dr.
26th_Ave,26th Ave.
Beresford_Ct,Beresford Ct.
St_Joseph_Cemetery,St. Joseph Cemetery
Empire_Rd,Empire Road
Pan_Am_Way,Pan Am Way
Camino_Lenada,Camino Lenada
55th_St,55th St.
Starboard_Dr,Starboard Dr.
Wildcat_Canyon_Rd,Wildcat Canyon Road
20th_Ave,20th Ave.
Greenly_Dr,Greenly Dr.
E_29th_St,East 29th St.
Hillegass_Ave,Hillegass Ave.
Mc_Millan_St,McMillan St
Belvedere_Ave,Belvedere Ave.
Bahama_Ave,Bahama Ave.
No_2012,2012
Codornices_Park,Codornices Park
Park_Ave,Park Ave.
Castro Valley Park and Ride,Castro Valley Park and Ride
La_Puerta_Dr,La Puerta Dr.
Drake_Dr,Drake Dr.
Newark_Blvd,Newark Blvd.
W_Harder_Rd,West Harder Road
Redwood_Rd,Redwood Road
Clement_Ave,Clement Ave.
Newark_Community_Park,Newark Community Park
Catalpa_Way,Catalpa Way
Heyer_Ave,Heyer Ave.
48th_Ave,48th Avenue
Rosemont_Square,Rosemont Square
Mather_St,Mather St.
Purdue_Ave,Purdue Ave.
Alma_Ave,Alma Ave.
Bayo_Vista_Ave,Bayo Vista Ave.
Lincoln_Ave,Lincoln Ave.
Bay_St,Bay St.
Trinity_Ave,Trinity Ave.
La_Honda_Ave,La Honda Ave.
Monterey_Ave,Monterey Ave.
S_49th_St,South 49th St.
Miles_Ave,Miles Ave.
HOLY_NAMES_HIGH_SCHOOL,Holy Names High School
Oxford_St,Oxford St.
Peralta_Ave,Peralta Ave.
Cragmont_Ave,Cragmont Ave.
Merced_St,Merced St.
Montana_St,Montana St.
Cantebury_Ln,Canterbury Lane
S_37th_St,South 37th St.
JETTY_DR,Jetty Dr.
12th_St,12th St.
Stoakes_Ave,Stoakes Ave.
Hilltop_Mall_Rd,Hilltop Mall Road
Yosemite_Ave,Yosemite Ave.
Lawlor_St,Lawlor St.
Salmon_Way,Salmon Way
Jerome_Ave,Jerome Ave.
Washington_Dr,Washington Dr.
Aladdin_Ave,Aladdin Ave.
S_Milpitas_Blvd,South Milpitas Blvd.
Cairo_Rd,Cairo Road
Key_Blvd,Key Blvd.
Griffin_Dr,Griffin Dr.
Hilton_St,Hilton St.
east_intersection,east intersection
Bristlecone_Dr,Bristlecone Dr.
Union_St,Union St.
Scotia_Ave,Scotia Ave.
Richmond_Pkwy_Transit_Center,Richmond Parkway Transit Center
Lorena_Ave,Lorena Ave.
Piedmont_Cr,Piedmont Crescent
De_Anza_High_School,De Anza High School
Ripley_Ave,Ripley Ave.
Spring_St,Spring St.
Quail_Ave,Quail Ave.
No_21270,21270
Hop_Ranch_Rd,Hop Ranch Road
Bernhard_Ave,Bernhard Ave.
Archmont_Pl,Archmont Pl.
Chappell_Pl,Chappell Pl.
Westminster_Ave,Westminster Ave.
Del_Camino_Dr,Del Camino Dr.
Robinhood_Dr,Robinhood Dr.
No_5798,5798
34th_Ave,34th Ave.
Thornton_Ave,Thornton Ave.
Shellmound_St,Shellmound St.
Sylvan_Glen_Ct,Sylvan Glen Ct.
Osgood_Rd,Osgood Road
Del_Monte_St,Del Monte St.
Warm_Spring_Blvd,Warm Springs Blvd.
Carl_Munck_School,Carl Munck Elementary School
Callery_Ct,Callery Ct.
SAN_LEANDRO__BART,San Leandro BART
Shafter_Ave,Shafter Ave.
Robertson_Ave,Robertson Ave.
Pontiac_St,Pontiac St.
Sunnyside_Ave,Sunnyside Ave.
Le_Conte_Ave,LeConte Ave.
Falcon_Dr,Falcon Dr.
E_10th_St,East 10th St.
Mariner_Square_Dr,Mariner Square Dr.
SWISS_PARK,Swiss Park
NORRIS_RD,Norris Road
No_6669,6669
Ellsworth_St,Ellsworth St.
Stanton_Heights_Ct,Stanton Heights Ct.
Santa_Ray_Ave,Santa Ray Ave.
Taurus_Ave,Taurus Ave.
Hatch_Dr,Hatch Dr.
Shepherd_Canyon_Rd,Shepherd Canyon Road
Weigand_Ct,Weigand Ct.
Peerless_Ave,Peerless Ave.
Welford_Ln,Welford Lane
21st_St,21st St.
J_St,J St.
Birmingham_Dr,Birmingham Dr.
76th_Ave,76th Ave.
West Avenue 130th,West Ave. 130th
Warner_Ave,Warner Ave.
SOUTH_HAYWARD__BART,South Hayward BART
INTERSTATE_680,I-680
San_Luis_St,San Luis St.
Pompano_Ave,Pompano Ave.
Tupelo_St,Tupelo St.
Lynn_Ave,Lynn Ave.
No_545,545
Laguna_Ave,Laguna Ave.
57th_Ave,57th Ave.
Mount_St,Mount St.
Kato_Rd,Kato Road
Smith_St,Smith St.
F_St,F St.
7th_St,7th St.
Bruce_Dr,Bruce Dr.
Baldwin_St,Baldwin St.
Mosley_Ave,Mosley Ave.
E_31st_St,East 31st St.
Garvin_Ave,Garvin Ave.
HIRSCH_SCHOOL,Hirsch School
W_Blossom_Way,West Blossom Way
Kittredge_St,Kittredge St.
Eden_Landing_Rd,Eden Landing Road
Haven_Ave,Haven Ave.
Gilma_Dr,Gilma Dr.
TONE_5,Virtual Stop For Tepa
Shawn_Way,Shawn Way
Via_Giaramita,Via Giaramita
E_27th_St,East 27th St.
Seadrift_Dr,Seadrift Dr.
West_Lake_Middle_School,Westlake Middle School
Gurdwara_Rd,Gurdwara Road
Toll_Plaza,Toll Plaza
Atlas_Rd,Atlas Road
Doolittle_Dr,Doolittle Dr.
Rudsdale_St,Rudsdale St.
Eden_Greenway,Eden Greenway
Alder Ave,Alder Ave.
Enea_Ct,Enea Ct.
No_5743,5743
Kofman_Pkwy,Kofman Parkway
Broadway,Broadway
Atlas_Ave,Atlas Ave.
Patricia_Ct,Patricia Ct.
Wilson_Ave,Wilson Ave.
Amador_St,Amador St.
41st_St,41st St.
Corning_Ave,Corning Ave.
Bissell_Ave,Bissell Ave.
SAN_LEANDRO_CIVIC_CENTER,San Leandro Civic Center
Fairmont_Hospital_South_Entrance,Fairmont Hospital South Entrance
Castro_Rd,Castro Road
Via_Nueva,Via Nueva
Clark_Rd,Clark Road
Ferry_Ln,Ferry Lane
Van_Ness_St,Van Ness St.
38th_St,38th St.
Powell_St,Powell St.
Warm_Springs_Ct,Warm Springs Ct.
Boscell_Ave,Boscell Ave.
Grayson_St,Grayson St.
Ascot_Pl,Ascot Pl.
Acton_St,Acton St.
Fitchburg_Ave,Fitchburg Ave.
Jane_Ave,Jane Ave.
Yuba_St,Yuba St.
Colton_Blvd,Colton Blvd.
Whitney_Pl,Whitney Pl.
San_Fernando_Ave,San Fernando Ave.
Lake_Ave,Lake Ave.
NORVELL_ST,Norvell St.
Transbay Terminal,Transbay Terminal
Donal_Ave,Donal Ave.
No_1525,1525
Beloit_Ave,Beloit Ave.
JEFFERSON_ELEMENTARY_SCHOOL,Jefferson Elementary School
Pike_Ln,Pike Lane
No_25861,25861
Industrial_Dr,Industrial Dr.
Via_Honda,Via Honda
Gladys_Ave,Gladys Ave.
E_25th_St,East 25th St.
Ralph_Appezzato_Memorial_Pkwy,Poggi St.
Mooney Ave,Mooney Ave.
Pardee_St,Pardee St.
John_Dr,John Dr.
Rheem_Ave,Rheem Ave.
99th_Ave,99th Ave.
Patterson_Cir,Patterson Cir.
69th_Ave,69th Ave.
Chambers_Dr,Chambers Dr.
Marin_Ave,Marin Ave.
Page_Ave,Page Ave.
Pinewood_Rd,Pinewood Road
Azalea_Ln,Azalea Lane
Joaquin_Ave,Joaquin Ave.
W_Grand_Ave,West Grand Ave.
Via_Media,Via Media
Havens_Pl,Havens Pl.
Merriewood_Dr,Merriewood Dr.
Marin_Rd,Marin Road
Silva_Ave,Silva Ave.
HIGHLAND_HOSPITAL,Highland Hospital
40th_Ave,40th Ave.
Police_Department_Entrance,Police Department Entrance
Cowper_Ave,Cowper Ave.
Ordway_St,Ordway St.
Pala_Ave,Pala Ave.
TRIUMPH_DR,Triumph Dr.
28th_Ave,28th Avenue
Daggett_Ave,Daggett Ave.
Trask_St,Trask St.
Behrens_St,Behrens St.
W_Cutting_Blvd,West Cutting Blvd.
Pinecrest_Dr,Pinecrest Dr.
W_Sunset_Blvd,West Sunset Blvd.
Carlton_St,Carlton St.
Orchard_Dr,Orchard Dr.
Fruitvale_Ave,Fruitvale Ave.
No_4024,4024
12th,12th
Sioux_Dr,Sioux Dr.
Laurel_Ln,Laurel Lane
Woodland_Elementary_School,Woodland Elementary School
Gail_Dr,Gail Dr.
Monarch_St,Monarch St.
Lucas_Ave,Lucas Ave.
Mathews_St,Mathews St.
G_St,G St.
Sundale_Dr,Sundale Dr.
Campus_Way,Campus Way
Joaquin_Miller_Ct,Joaquin Miller Ct.
Everett_St,Everett St.
Williams_St,Williams St.
No_5040,5040
Junction_Ave,Junction Ave.
SAN_PEDRO_DR,San Pedro Dr.
Farragut_Ave,Farragut Ave.
Domingo_Ave,Domingo Ave.
Forest_Ln,Forest Lane
Dumont_Ave,Dumont Ave.
Hesperian_Blvd,Hesperian Blvd.
Danti_Ct,Danti Ct.
Halcyon_Dr,Halcyon Dr.
65th_St,65th St.
Chess_Dr,Chess Dr.
Sunset_Blvd,Sunset Blvd.
Somerset_Ave,Somerset Ave.
Pacific_Ave,Pacific Ave.
Eureka_Ct,Eureka Ct.
Edison_St,Edison St.
Waldo_Ave,Waldo Ave.
22nd_Ave,22nd Ave.
Bryant_St,Bryant St.
Clara_St,Clara St.
Oakland_High_School,Oakland High School
Le_Roy_Ave,Le Roy Ave.
NORTH_MAGAZINE_RD,North Magazine Road
46th_Ave,46th Ave.
Duncan_Way,Duncan Way
Madison_Ave,Madison Ave.
Jean_St,Jean St.
COLISEUM_BART,Coliseum BART Walkway
13th_Ave,13th Ave.
No_6509,6509
159th Ave,159th Ave.
Avenida_Dr,Avenida Dr.
Birdsail_Ave,Birdsail Ave.
Willow_St,Willow St.
Soto_Rd,Soto Road
Shell_Blvd,Shell Blvd.
American High School,American High School
54th_Ave,54th Ave.
No_24514,24514
Gable_Dr,Gable Dr.
Raymond_St,Raymond St.
Oakland_International_Airport,Oakland International Airport
Redbud_Ln,Redbud Lane
Oakland_Technical_High_School,Oakland Technical High School
SCOTT_CREEK_RD,Scott Creek Road
Patrick_Ave,Patrick Ave.
23rd_Ave,23rd Ave.
Robert_Davey_Jr_Dr,Robert Davey Jr. Dr.
Canon_Dr,Canon Dr.
Boynton_Ave,Boynton Ave.
Victoria_Ave,Victoria Ave.
E_18th_St,East 18th St.
Santa_Maria_St,Santa Maria St.
Vicksburg_Ave,Vicksburg Ave.
Monterra_Ter,Monterra Terr.
E_12th_St,East 12th St.
INTERSTATE_80,I-80
Pitt_Way,Pitt Way
Montague Av,Montague Expressway
Cornwall_Way,Cornwall Way
PITTSBURG_BAY_POINT_BART,Pittsburg/Bay Point BART
Inverleith_Ter,Inverleith Terr.
Ford_Point,Ford Point
Bridgeview_Dr,Bridgeview Dr.
Topanga_Dr,Topanga Dr.
Solano_Ave,Solano Ave.
Rose_Way,Rose Way
DEERING_STREET,Deering St.
Blair_Ave,Blair Ave.
John_Ave,John Ave.
INTERSTATE_880,I-880
Rolando_Ave,Rolando Ave.
No_345,345
Arcade_Ave,Arcade Ave.
Allendale_Ave,Allendale Ave.
Ygnacio_Ave,Ygnacio Ave.
Heafey_Rd,Heafey Road
Christie_Ave,Christie Ave.
Olive_St,Olive St.
Seven_Hills_Rd,Seven Hills Road
Country_Dr,Country Dr.
Appian Village Dr.,Appian Village Dr.
Acorn_St,Acorn St.
Lund_Ave,Lund Ave.
BERKELEY_MARINA_SPORT_CENTER,Berkeley Marina Sport Center
No_675,675
Fairlawn_Dr,Fairlawn Dr.
No_13499,13499
Montague Av,Montague Ave.
San_Luis_Rd,San Luis Road
Calafia_Ave,Calafia Ave.
Stuart_St,Stuart St.
Senior_Ave,Senior Ave.
Sumatra_St,Sumatra St.
Via_Cordoba,Via Cordoba
Sailway_Dr,Sailway Dr.
Dalmatia_Pl,Dalmatia Pl.
South_Van_Ness_Ave,South Van Ness Ave.
Caroline_St,Caroline St.
Santa_Barbara_Rd,Santa Barbara Road
No_45581,45581
Cabrillo_Sur,Cabrillo Sur
Aliso_Ave,Aliso Ave.
Orange_Ave,Orange Ave.
Schafer_Rd,Schafer Road
Milvia_St,Milvia St.
35th_St,35th St.
Scenic_St,Scenic St.
Calaveras_Blvd,Calaveras Blvd.
San_Pablo_Ave,San Pablo Ave.
HORNER_JR_HIGH_SCHOOL,Horner Jr. High School
Pullman_St,Pullman St.
16th_St,16th St.
Desmond_St,Desmond St.
King_Ave,King Ave.
Weber_St,Weber St.
Kensington_Park_Rd,Kensington Park Road
Beale_St,Beale St.
Arrowhead_Way,Arrowhead Way
Bancroft_Ave,Bancroft Ave.
Cypress_Ave,Cypress Ave.
LOGAN_HIGH_SCHOOL,Logan High School
Hollis_St,Hollis St.
Aberdeen_Way,Aberdeen Way
West Avenue 140th,West Ave. 140th
CLAREMONT_MIDDLE_SCHOOL,Claremont Middle School
BART_Way,BART Way
Jodie_Ln,Jodie Lane
Archery_Way,Archery Way
Revere_Ave,Revere Ave.
Kitty_Hawk_Rd,Kitty Hawk Road
Cedar_Rose_Park,Cedar Rose Park
El_Cerrito_Ave,El Cerrito Ave.
Reposo_Dr,Reposo Dr.
ROCK_AVE,Rock Ave.
Willow_Ave,Willow Ave.
Decoto Rd,Decoto Road
Niles_Blvd,Niles Blvd.
Production_Ave,Production Ave.
73rd_Ave,73rd Ave.
Civic_Ave,Civic Ave.
Woodland_Pl,Woodland Pl.
Galindo_St,Galindo St.
Zinn_St,Zinn St.
Hyde_Dr,Hyde Dr.
Phillips_Ct,Phillips Ct.
Asilomar_Dr,Asilomar Dr.
Lido_Faire,Lido Faire
5th_Ave,5th Avenue
Logan_St,Logan St.
Dolores_Ave,Dolores Ave.
H_St,H St.
Lippert_Ave,Lippert Ave.
Curry_Ave,Curry Ave.
Hayward_Blvd,Hayward Blvd.
No_6241,6241
39th_Ave,39th Ave.
Environmental Education Center,Environmental Education Center
Villa_Nueva_Dr,Villa Nueva Dr.
United_States_Post_Office,United States Post Office
San_Antonio_Way,San Antonio Way
Mission_Blvd,Mission Blvd.
Woodminster_Ln,Woodminster Lane
ROCKRIDGE_BART,Rockridge BART
Versailles_Ave,Versailles Ave.
Heyer_Pl,Heyer Pl.
S_45th_St,South 45th St.
Greek_Theater,Greek Theater
Shone_Ave,Shone Ave.
Elgin_St,Elgin St.
Pheasant_Ln,Pheasant Lane
Fremont Blvd,Fremont Blvd.
Arden_Rd,Arden Road
10th_St,10th St.
Modoc_Ave,Modoc Ave.
Tewksbury_Ave,Tewksbury Ave.
Racine_St,Racine St.
Wisteria_St,Wisteria St.
Oyster_Pond_Rd,Oyster Pond Road
E_24th_St,East 24th St.
Commerce_Dr,Commerce Dr.
Lakeview_Ave,Lakeview Ave.
Contra_Costa_Ave,Contra Costa Ave.
Santa_Maria_Ave,Santa Maria Ave.
Polk_St,Polk St.
Stevenson Common,Stevenson Common
Underwood_Ave,Underwood Ave.
63rd_Avenue,63rd Avenue
Central_Park_Dr,Central Park Dr.
Berryman_St,Berryman St.
No_25800,25800
Castro_Ln,Castro Lane
Page_St,Page St.
Rilea_Way,Rilea Way
Cornell_Ave,Cornell Ave.
Elysian_Fields_Dr,Elysian Fields Dr.
Zinn_Dr,Zinn Dr.
Great_Salt_Lake_Ct,Great Salt Lake Ct.
Nicolet_Ave,Nicolet Ave.
Yosemite_Rd,Yosemite Road
Victoria_St,Victoria St.
Haskell_St,Haskell St.
CITY_CENTER.,City Center
Fairway_St,Fairway St.
Panama_Ct,Panama Ct.
Santa_Rita_St,Santa Rita St.
Holman_Rd,Holman Road
Conlon_Ave,Conlon Ave.
Cobblestone_Ct,Cobblestone Ct.
Pinole_Ridge_Shopping_Center,Pinole Ridge Shopping Center
Ralph_Appezzato_Memorial_Pkwy,Ralph Appezzato Memorial Parkway
40th_St,40th St.
22nd_St,22nd St.
Calaveras Ave.,Calaveras Ave.
Arrowhead_Dr,Arrowhead Dr.
Bellevue_Ave,Bellevue Ave.
UC_Faculty_Club,UC Faculty Club
Pullman_Ave,Pullman Ave.
Hegenberger_Rd,Hegenberger Road
Huntwood_Way,Huntwood Way
Coventry_Rd,Coventry Road
Flagg_St,Flagg St.
46th_St,46th St.
Sodaville_Ct,Sodaville Ct.
Coral_Rd,Coral Road
Skyline_High_School,Skyline High School
13th_St,13th St.
Mowry_Ave,Mowry Ave.
NEWPARK_MALL,NewPark Mall
Merritt_College,Merritt College
Dupont_Ave,Dupont Ave.
Metro_Center_Blvd,Metro Center Blvd.
Hilltop_Cr,Hilltop Crescent
Placer_St,Placer St.
CSU_East_Bay_Recreation_and_Wellness,Cal State East Bay Recreation and Wellness
Darwin_Dr,Darwin Dr.
Saroni_Dr,Saroni Dr.
Port_Sailwood_Dr,Port Sailwood Dr.
Estabrook_St,Estabrook St.
Almaden_Blvd,Almaden Blvd.
Fontaine_Ct,Fontaine Ct.
Gordon_Way,Gordon Way
Whitman_St,Whitman St.
5th_Ave,5th Ave.
HOOD_STREET,Hood St.
Hermosa_Ave,Hermosa Ave.
Shepherd_Ave,Shepherd Ave.
Arimo_Ave,Arimo Ave.
108th_Ave,108th Ave.
Calaroga_Ave,Calaroga Ave.
Monticello_Ave,Monticello Ave.
Brickell_Way,Brickell Way
Garden_Rd,Garden Road
Golf_Links_Rd,Golf Links Road
Riggs_Ct,Riggs Ct.
Los_Coches_St,Los Coches St.
Medau_Pl,Medau Pl.
Trestle_Glen_Rd,Trestle Glen Road
Lafayette_Ave,Lafayette Ave.
College_Ln,College Lane
12th_St_Oakland_City_Center_BART,12th St. Oakland City Center BART
8th_St,8th St.
Hellings_Ave,Hellings Ave.
Vine_St,Vine St.
West_End_Way,West End Way
Chatham_Rd,Chatham Road
Colby_St,Colby St.
Grove_Way,Grove Way
Beatron_Way,Beatron Way
41st_Ave,41st Ave.
"MacArthur_Blvd,Seminary_Ave",MacArthur Blvd./Seminary Ave.
Monarch_Bay_Dr,Monarch Bay Dr.
City_Center_Dr,City Center Dr.
E_30th_St,East 30th St.
Laird_Ave,Laird Ave.
82nd_Ave,82nd Ave.
Paru_St,Paru St.
Oakes_Dr,Oakes Dr.
Harrison_St,Harrison St.
No_300,300
Tonopah_Dr,Tonopah Dr.
Wood_Middle_School,Wood Middle School
Amherst_Ave,Amherst Ave.
Lake_Blvd,Lake Blvd.
Pleasant_Valley_Ave,Pleasant Valley Ave.
Fallbrook_Dr,Fallbrook Dr.
RICHMOND_HIGH_SCHOOL,Richmond High School
East_Loop_Rd,East Loop Road
Viking_St,Viking St.
Auseon_Ave,Auseon Ave.
Head_Royce_School,Head Royce School
Harris_Ave,Harris Ave.
Technology_Dr,Technology Dr.
Union_Landing_Transit_Center,Union Landing Transit Center
Ralston_Ave,Ralston Ave.
Kennedy_Sr_High_School,Kennedy Sr High School
Edwards_Ave,Edwards Ave.
Bayview Church of the Nazerene,Bayview Church of the Nazerene
Oakland_Ave,Oakland Ave.
W._Mall_Pl,West Mall Pl.
Skyway_Ln,Skyway Lane
Kelly_St,Kelly St.
Sandy_Rd,Sandy Road
Republic_Ave,Republic Ave.
Hilltop_Park_and_Ride,Hilltop Park and Ride
Bywood_Dr,Bywood Dr.
Hall_Ave,Hall Ave.
Maddux_Dr,Maddux Dr.
Tennyson_Rd,Tennyson Road
No_1163,1163
Dunn_Ave,Dunn Ave.
W_Winton_Ave,West Winton Ave.
Downer_Ave,Downer Ave.
Woodland_Ave,Woodland Ave.
38th_Ave,38th Ave.
Yuba_Ave,Yuba Ave.
Nidus_Ct,Nidus Ct.
No_4630,4630
Bruce_St,Bruce St.
E_26th_St,East 26th St.
Harbor_Bay_Pkwy,Harbor Bay Parkway
Jean_Dr,Jean Dr.
Crestwood_St,Crestwood St.
Annapolis_St,Annapolis St.
Hilding_Ave,Hilding Ave.
Northport_Lp_E,Northport Loop East
Everett_Ave,Everett Ave.
Via_Sonora,Via Sonora
Clemens_Rd,Clemens Road
Pearl_St,Pearl St.
San_Antonio_Ave,San Antonio Ave.
No_900,900
Bergedo_Dr,Bergedo Dr.
No_20303,20303
Ohlone_College,Ohlone College
No_801,801
Elkgrove_Ct,Elkgrove Ct.
Paseo_Padre_Pkwy,Paseo Padre Parkway
Mission_Ct,Mission Ct.
35th_Ave,35th Ave.
Gaspar_Dr,Gaspar Dr.
Montgomery_St,Montgomery St.
Logan_Dr,Logan Dr.
Esparito_Ave,Esparito Ave.
Heartwood_Dr,Heartwood Dr.
Romagnolo_St,Romagnolo St.
16th_Ave,16th Ave.
Lakeside_Dr,Lakeside Dr.
Inglewood_St,Inglewood St.
La_Salle_Ave,La Salle Ave.
Merganser_Dr,Merganser Dr.
Arf_Ave,Arf Ave.
King_St,King St.
Madison_St,Madison St.
Contra_Costa_College,Contra Costa College
Wood_St,Wood St.
Lewis_Ave,Lewis Ave.
Rockrose_Dr,Rockrose Dr.
Royal_Ann_Dr,Royal Ann Dr.
Medallion_Dr,Medallion Dr.
Grant_St,Grant St.
SHERMAN_ST,Sherman St.
Norfolk St.,Norfolk St.
Tunnel_Rd,Tunnel Road
Durham_Rd,Durham Road
98th_Ave,98th Ave.
Dickens_Ave,Dickens Ave.
Belmont_Place,Belmont Pl.
Overacker_Ave,Overacker Ave.
Ingot_St,Ingot St.
D_Aveilla_Way,D'Avilla Way
10th_Ave,10th Ave.
E_7th_St,East 7th St.
W_MacArthur_Blvd,West MacArthur Blvd.
E_22nd_St,East 22nd St.
Woodcrest_Cir,Woodcrest Cir.
Cherokee_Ave,Cherokee Ave.
MAIN_LIBRARY,Main Library
Bishop_ODowd_High_School,Bishop O'Dowd High School
Crosswalk,Crosswalk
Carlton_Ave,Carlton Ave.
Flower_Ln,Flower Lane
Lido_Ct,Lido Ct.
39th_St,39th St.
Beale_Dr,Beale Dr.
Webster St,Webster St.
Central_Ave,Central Ave.
Plymouth_St,Plymouth St.
Christensen_Ln,Christensen Lane
Hansen_Rd,Hansen Road
Manor_Rd,Manor Road
No_378,378
Park_Ln,Park Lane
UPTOWN_TRANSIT_CENTER,Uptown Transit Center
Bonar_St,Bonar St.
Hampel_St,Hampel St.
S_55th_St,South 55th St.
Prime_Ave,Prime Ave.
Byron_St,Byron St.
Echo_Ave,Echo Ave.
S_36th_St,South 36th St.
Wall_Ave,Wall Ave.
HAYWARD BART,Hayward BART
Terrabella_Way,Terrabella Way
John_St,John St.
Benjamin_Dr,Benjamin Dr.
Cherry_Ln,Cherry Lane
N_Main_St,North Main St.
Regina_Ave,Regina Ave.
Santa_Rita_Rd,Santa Rita Road
Tacoma_Ave,Tacoma Ave.
CASTRO_VALLEY_BART,Castro Valley BART
Alameda_South_Shore_Center,Alameda South Shore Center
54th_St,54th St.
Dwight_Way,Dwight Way
23rd_St,23rd St.
Hilltop_Mall,Hilltop Mall
Sayre_Dr,Sayre Dr.
Sea_Cloud_Ave,Sea Cloud Ave.
Madera_Dr,Madera Dr.
High_St,High Street
FRUITVALE_BART,Fruitvale BART
Alvarado_St,Alvarado St.
Quigley_St,Quigley St.
Thousand_Oaks_Blvd,Thousand Oaks Blvd.
FREMONT BART,Fremont BART
Bayview_Ave,Bayview Ave.
Estates_Dr,Estates Dr.
68th_Ave,68th Ave.
Park_Ave_W,Park Ave. West
Fredi_St,Fredi St.
Hopkins_Pl,Hopkins Pl.
Orral_St,Orral St.
Sunset_Ln,Sunset Lane
Argonaut_Way,Argonaut Way
Jasmine_Ave,Jasmine Ave.
103rd_Ave,103rd Avenue
W_Hillsdale_Blvd,West Hillsdale Blvd.
Sandringham_Rd,Sandringham Road
Canyon_View_Ct,Canyon View Ct.
Lexford_Rd,Lexford Road
150th_Ave,150th Ave.
Camden_St,Camden St.
"southeast intersection,Bret_Harte_Lane",southeast intersection; Bret Harte Lane
Santa_Maria_Dr,Santa Maria Dr.
Stauffer_Pl,Stauffer Pl.
EL_CERRITO_HIGH_SCHOOL,El Cerrito High School
Ratekin_Dr,Ratekin Dr.
HIGHWAY_92,Highway 92
Via_San_Dimas,Via San Dimas
Canal_Blvd,Canal Blvd.
Corrine_St,Corrine St.
Craig_Ave,Craig Ave.
Quarry_Rd,Quarry Road
Louette_Ct,Louette Ct.
Gibraltar_Dr,Gibraltar Dr.
Ferry_Point,Ferry Point
1st_Ave_Pl,1st Ave. Pl.
No_551,551
Alvarado_Blvd,Alvarado Blvd.
Crockett_Pl,Crockett Pl.
Union_City_BART,Union City BART
Palm_Ave,Palm Ave.
153RD_AVE,153rd Ave.
No_5000,5000
Culver_St,Culver St.
Campus_Dr,Campus Dr.
Ashby_Ave,Ashby Ave.
Mariner_Sq_Loop,Mariner Square Loop
Wind_River_Way,Wind River Way
Road_A,Road A
Road_B,Road B
HARBOR_BAY_FERRY_TERMINAL,Harbor Bay Ferry Terminal
